Erro: (6, 10)
{(2, 11): [-75.0, 0, -75.0, 0.0], (3, 11): [-93.75, -75.0, -172.9921875, -18.75], (4, 11): [-149.4375, -169.5849609375, -169.21875, -18.75], (5, 11): [-75.0, -75.0, -98.4375, 0.0], (6, 11): [-93.75, 0.0, -93.75, -99.90234375], (7, 11): [0, 0.0, 0, 0], (8, 11): [0, 0.0, -75.0, 0], (9, 11): [0, 0.0, 0, -93.75], (10, 11): [0, 0.0, -75.0, 0], (11, 11): [0, 0.0, 0, 0], (12, 11): [0, 0.0, 0, -75.0], (13, 11): [0, 0.0, -75.0, 0], (14, 11): [0, 0, 0, 0]}
Erro: (6, 10)
(2, 11): [-0.984375, -0.75, 0, 0.0]
(9, 8): [-108.34711553175842, -114.73737069381303, -149.5673786028782, -128.85468091880298]
(10, 8): [-99.66980076054642, -139.19277114670325, -165.78994208382096, -167.77563025469075]
(14, 8): [0, 0, 0, 0]
Erro: QAgent.get_sample() takes 2 positional arguments but 3 were given
(14, 8): [-109.89886311051653, -109.58810785464755, -61.00744702324248, -109.72363459966061]
(14, 9): [-105.8456346700333, -105.87855137454424, -56.77333002674689, -106.29289783114643]
(5, 10): [-29.47234997801941, -25.18274881510945, 55.76339417920324, -18.18976926912763]
(6, 10): [-1.5654800032934268, 5.762467943631383, 67.89092332598275, -15.61111697319052]
(7, 10): [-4.824282319436611, 47.619313278293674, 26.83865462701244, -3.0098039336310856]
(8, 10): [-20.459311120701535, 37.21913282563904, 4.666594987264059, -16.838911140917418]
(9, 10): [-31.03154253221601, 23.923001988213663, 10.469660066962966, -41.56498701907035]
(10, 10): [-84.96092917497448, 8.256453572704414, -50.80869559966686, -56.17663506938443]
(11, 10): [-71.81254849223299, -21.09649892579524, -18.570079549300182, -67.32976794904948]
(12, 10): [-109.98931986261323, -42.48672916632743, -58.923624004832135, -99.14598499701327]
(13, 10): [-105.30235728639255, -62.077946400707276, -104.09830624247746, -104.5730130096187]
(14, 10): [-101.40158317448976, -58.58302808614724, -83.10412356841375, -164.88254934328813]
(15, 10): [-217.58809476505985, -185.93875237627088, -197.91090415216433, -117.63946759221996]
(16, 10): [-155.9066696694319, -192.02438443810811, -95.53029086159538, -157.02834669068886]
(2, 11): [0, 0, 0, 0]
(3, 11): [49.99999999995304, 100.0, 50.0, 49.99999999999973]
(4, 11): [44.99999999999778, 95.0, 63.193614791975, 45.00700206040763]
(5, 11): [40.377813573703875, 89.99999403952958, 43.218483845920694, 40.03178676842917]
(6, 11): [47.134778122389235, 84.89918417954593, 53.77933737888074, 33.48047414651628]
(7, 11): [27.0045219422866, 52.98972856471353, 40.032647120878615, -3.519680107770882]
(8, 11): [-5.646329258902417, 36.56792480551394, 3.3698304682400675, -8.013357226363818]
(9, 11): [-10.30780916097552, 35.28597386977548, 21.275765207421426, -14.71342762918133]
(10, 11): [-16.142673160855708, 23.818304756097383, 0.15372885790566537, -35.73141283685655]
(11, 11): [-26.740604833718834, 5.893383094603504, -44.76948674271087, -34.56165343081934]
(12, 11): [-76.11245235123522, -74.21856123739204, -18.65376305700997, -85.67953692556551]
(13, 11): [-83.26029379646982, -90.44660371476954, -134.31120866106332, -92.07798044251938]
(14, 11): [-114.01143686146114, -121.68117841956796, -88.24703515372624, -81.3869033472397]
(15, 11): [-135.34696361181358, -73.12250412877566, -109.2093715456373, -100.48929628889192]
(16, 11): [-109.73070294931699, -75.20789501664399, -103.85739371130985, -136.07887055182889]
(4, 12): [88.28141627259103, 34.892596742440034, 33.840687147175984, 38.15784472575494]
(5, 12): [9.149903618175827, 44.295873070645875, 31.74624765341626, -5.615357932716801]
(6, 12): [34.834330040873496, 60.82522136296465, 12.146684373420346, 33.76432826059385]
(7, 12): [40.98813417283107, 62.89244160022148, 7.433532067526684, 3.9713073195537936]
(8, 12): [20.63288692359696, 52.46256124688318, -16.07375017503959, -13.742040818324714]
(9, 12): [14.340788546348396, 30.756747453606224, -31.447921583541913, 1.8097263125447007]
(10, 12): [-8.152984817774152, 19.14157219148708, -44.18887219460182, -13.022146676716527]
(11, 12): [-46.13915987154802, 7.969385787568496, -50.28817234462666, -39.56225988575494]
(12, 12): [-37.52618481886338, -5.013938424101122, -74.29308553534673, -60.91493321711795]
(13, 12): [-106.42849972894996, -70.75572559643638, -110.5107177554687, -92.58553772389341]
(14, 12): [-145.09123964381848, -133.8502769045383, -133.37105087036406, -99.10336534201534]
(15, 12): [-131.30178357469956, -110.36680491354814, -152.94348653730944, -160.25367477114267]
(16, 12): [-89.72938725394908, -117.43858301080965, -150.01899972873616, -146.8128880775393]
Erro: QAgent.get_sample() takes 2 positional arguments but 3 were given
(14, 8): [0, 0, 0, 0]
(7, 9): [-29.362301318748592, -29.40141282435838, -28.36702966329227, 16.6005449922026]
(8, 9): [-37.998762145619445, -49.55780018460672, 22.10750037591841, -30.358547981869776]
(9, 9): [-19.294146330502322, -0.9237202009508056, 13.369260575799771, -20.336259933097345]
(14, 9): [99.99999999997726, 49.99999999727582, 49.99999999612328, 49.999999999642874]
(4, 10): [-83.43844735217885, -100.3517441199678, -100.4328838978247, -55.73777039358046]
(5, 10): [-91.09802321546209, -107.37685782382721, -39.61901849053216, -50.1797633568788]
(6, 10): [-40.88137864884369, -17.1947968609394, -22.701104426170144, 13.524556395095154]
(7, 10): [5.876030493172786, -43.80682720790356, 10.495194629511541, 23.382360707119318]
(8, 10): [-3.939096751783416, -11.108289510322997, 31.71972215118124, 8.653556940678111]
(9, 10): [0.4636078251693547, -30.843267199046718, -43.09545139677779, -5.028885506033857]
(10, 10): [-50.262617974098944, -38.01326597287271, 21.85773039314598, -19.64746920921774]
(11, 10): [-62.96948665123796, -33.97932056548099, -20.051402384747945, 1.7842681475224609]
(12, 10): [-17.8216355226562, -79.95072877632265, 41.52912050641497, -30.57032014314808]
(14, 10): [94.99999999902343, 44.99999999407643, 44.99970417967515, 54.802648300280495]
(15, 10): [-0.8521715753168628, 64.56044312537983, 36.15511314985849, 36.584373300761754]
(16, 10): [12.156896588863244, 54.21179963529994, 41.562404301966325, 10.435123537101276]
(2, 11): [-98.64755497890451, -101.40261825323736, -102.54303508045702, -44.988138441236146]
(3, 11): [-88.80733383409219, -87.96992892728537, -94.35350195780201, -35.25282194132744]
(4, 11): [-50.98447964571093, -79.51721837264353, -80.20194571251318, -28.005106115077428]
(5, 11): [-44.279141132747014, -72.55815684637496, -17.52716178466008, -7.705172517812642]
(6, 11): [-38.058531710996306, -38.121478749540174, -39.4910419684122, 10.189644269420711]
(7, 11): [12.704665900410209, -6.902667871704416, -53.07777296555494, 26.96440065292149]
(8, 11): [16.280544344564394, -11.779054007469771, -12.844232763240582, 29.60629567649422]
(9, 11): [3.4382536957258583, -7.898205975323981, 29.513594570283555, 37.1252452025646]
(10, 11): [-0.9732858262589303, 9.482650287275495, 15.731505689582853, 47.0972400844836]
(11, 11): [2.9182948768899126, 27.096514785624986, 63.97070508958147, 44.26647646052881]
(12, 11): [28.497682066428332, 12.035907774508564, 57.2693718671288, 7.21712758411852]
(14, 11): [89.99923645828744, 39.99246000593757, 39.98644234381288, 71.96761355015937]
(15, 11): [42.39015840560832, 16.955715172817705, 25.06138957599087, 25.63361907129547]
(16, 11): [63.205831461809794, 43.926130262030085, -24.953604212750992, 10.961657073355582]
(5, 12): [-73.70636548216996, -71.05377187369854, -61.671761318147034, -25.568223682452206]
(6, 12): [-73.35832016587776, -95.45722566043999, -83.72248502376902, -10.905983325555624]
(7, 12): [21.62451247045595, -43.207559834311695, -40.94645302361619, -91.95546903247745]
(9, 12): [-17.96009381889795, -17.181538984549825, -18.422985522310043, 42.619989817761024]
(10, 12): [10.415721230131616, -17.389876029614626, -6.326223906988567, 61.487197835088736]
(11, 12): [56.03731913657559, 28.76753991197319, 19.751297398003413, 69.90099695367344]
(12, 12): [25.862427330980495, 25.759944663048117, 24.945907836735355, 74.96994784206973]
(13, 12): [29.941821510268927, 29.961618646931402, 29.973809925002826, 79.98030394462744]
(14, 12): [84.99064591440515, 34.98030958971239, 34.981050992131564, 46.48737854041456]
(15, 12): [60.414490793599995, -2.1156489093009814, 0.09510680983433417, 32.09193625295458]
(16, 12): [51.19218591071069, -23.288698856154753, -23.880274061150068, -19.607759829739955]
Erro: QAgent.get_sample() takes 2 positional arguments but 3 were given
(2, 4): [-607.6886660201147, -617.6578542810133, -559.9486857022957, -589.5411825920346]
(3, 4): [-627.5225132978549, -583.3784852102498, -598.7730633513155, -586.9290924579975]
(4, 4): [-619.7712815576502, -581.4956940078134, -619.9757981397604, -618.62834028432]
(5, 4): [-650.5684533808825, -577.223619156586, -666.1760345671236, -631.0626850007692]
(6, 4): [-669.9919940215583, -590.6095836108188, -655.9747855605112, -651.4067927852523]
(7, 4): [-687.3778401313948, -615.3678557063856, -692.9995031944181, -670.9913301333322]
(8, 4): [-703.1093237451262, -641.8749664298338, -703.2586021261737, -679.3787823066269]
(9, 4): [-706.2635386475893, -669.7352905391551, -705.4100199254101, -682.9081627002709]
(10, 4): [-718.9981746500418, -683.9224259090886, -721.3099809982335, -671.2679615301954]
(11, 4): [-721.7222354961268, -674.9947148548916, -715.569585912979, -720.4868940820454]
(12, 4): [-692.4568810753967, -676.265761722583, -691.841871731282, -641.1300651177388]
(13, 4): [-577.2498246883204, -642.8285919203519, -580.5109376656422, -504.89782874640036]
(14, 4): [-410.9028144692712, -520.5682388403989, -200.86726610266732, -391.88688714108537]
(2, 5): [-573.1318833780674, -592.4081797699328, -554.99375492074, -593.5020363506542]
(14, 5): [-123.3302453566816, -31.71086199519589, -24.57576496369837, -32.03500223374563]
(2, 6): [-614.7151631631472, -645.9793432834643, -577.2573099818533, -621.8980743547726]
(6, 6): [0, 0, 0, 0]
(7, 6): [50.0, 100.0, 50.0, 50.0]
(8, 6): [45.0, 95.0, 45.0, 45.0]
(9, 6): [40.0, 90.0, 40.0, 40.0]
(10, 6): [35.0, 85.0, 35.0, 35.0]
(11, 6): [30.0, 80.0, 30.0, 30.0]
(12, 6): [25.0, 75.0, 25.0, 25.0]
(13, 6): [20.0, 70.0, 20.0, 44.10533696763625]
(14, 6): [7.66869029753194, 58.57634403468588, -0.8288050054576646, -22.709344913701116]
(15, 6): [-56.45979809362091, -22.064507723088212, -61.40551984495954, -180.16760046909553]
(16, 6): [-249.48938797169282, -259.2891692179707, -270.5793038956589, -307.04921874237823]
(17, 6): [-388.2746773947999, -402.94038879731033, -459.45871657597706, -399.52303294900844]
(2, 7): [-573.8768263186821, -587.0919203352819, -535.3235554122043, -587.2986422963168]
(14, 7): [44.22472979742613, -8.803371610852391, -7.440078355395457, -9.864408622926788]
(17, 7): [-441.34259931960634, -516.2718718672805, -572.6312411149295, -519.3678496471465]
(2, 8): [-576.2377769410347, -578.9310734343259, -517.775425659182, -578.231375492722]
(14, 8): [36.17028333412041, -10.498493861975076, -10.682988097415315, -13.065333996730601]
(17, 8): [-616.5426674985699, -605.9644751266301, -571.2978893191362, -623.5376883429951]
(2, 9): [-553.6248758865183, -569.4409637669968, -519.4540353577187, -585.2372554974997]
(17, 9): [-582.7686428747008, -615.440790419864, -555.2202650088705, -614.7963341701841]
(2, 10): [-602.698346091909, -605.4814955853193, -533.8068763745343, -594.8065656179112]
(5, 10): [-515.0159734090423, -514.3006425888524, -502.63742763095894, -476.2491906995209]
(6, 10): [-521.711560904751, -509.9441988625644, -490.857938823895, -482.0720764082689]
(7, 10): [-519.5418532059736, -537.0590803532095, -515.9157696551301, -563.2341997420774]
(8, 10): [-551.28806824703, -529.5026724522711, -563.9949404289619, -563.1862743240496]
(11, 10): [-593.3150009450159, -654.5440776377144, -516.1843492755316, -605.2943719496056]
(12, 10): [-637.2019266225834, -580.6517787141388, -662.4968121289894, -660.1180838349561]
(17, 10): [-587.7717372878785, -592.0593568013409, -531.6122937993033, -595.3664031218956]
(2, 11): [-530.4953117459047, -539.7716932172821, -546.1493644124128, -500.6551600506758]
(3, 11): [-521.9885620217078, -493.78808565517477, -522.8857936633161, -499.6475647449152]
(4, 11): [-516.7690696932083, -496.65576616682455, -518.0525111112765, -472.29442703517043]
(5, 11): [-471.87452847343263, -477.47484111319073, -515.785504488552, -475.3638244012385]
(6, 11): [-476.58385034932087, -493.3112358889392, -512.6263348725568, -488.67387369549647]
(7, 11): [-485.36175265574684, -529.8176584124697, -533.3036686280478, -522.0438406559781]
(8, 11): [-528.4938316279771, -526.2734176763917, -552.4518103189107, -519.7113888807725]
(9, 11): [-521.5173684691604, -517.7535203409119, -512.692647680713, -507.11283057228405]
(10, 11): [-545.9510681964363, -561.077790252267, -496.471690283046, -529.6801005892783]
(11, 11): [-553.9162045170777, -498.2776014265536, -486.87702996002866, -505.8926339272915]
(12, 11): [-590.0916600239391, -493.25376415413376, -514.630703564955, -526.441389992598]
(13, 11): [-544.3769825063252, -522.5504216810059, -493.8237731992163, -527.3139046277456]
(14, 11): [-565.9499250631925, -503.38716544139567, -564.383123095158, -562.0562704098245]
(15, 11): [-552.9204021287609, -514.1952388485216, -552.1931510871215, -555.9479613573151]
(16, 11): [-578.9137057473833, -523.5122450993485, -570.6379751629759, -574.3669623774447]
(17, 11): [-556.7546191592878, -525.8613690609556, -563.5722026115834, -556.9363620755832]
(8, 12): [-550.6686800888858, -594.4412444582368, -593.4047153774267, -531.4746344688556]
(9, 12): [-529.5721153175446, -535.9876732750834, -548.0702876791067, -512.9829342290014]
(10, 12): [-517.3791296977539, -526.220634968463, -538.1564981625199, -538.9088834943122]
(11, 12): [-490.8308125128823, -488.51103191921743, -532.3839816293696, -517.5121556480974]
(12, 12): [-507.9665749670198, -553.8657730612006, -562.4701049606876, -519.5087641559517]
(13, 12): [-494.7980824550734, -494.2076333490045, -536.594616423063, -523.8933240517505]
Erro: QAgent.get_sample() takes 2 positional arguments but 3 were given
(1, 5): [-262.4568874507497, -258.984523063923, -219.13608054682845, -256.5822114860723]
(2, 5): [-235.21979188030625, -217.52401515101784, -254.330667376354, -186.35059965929702]
(3, 5): [-201.0234558998069, -165.11849823680802, -207.59888805427883, -198.36869455256004]
(9, 5): [-373.6174497463171, -384.71693942267893, -297.9423885543789, -401.77440449339997]
(10, 5): [-475.5519319064156, -373.357828356592, -473.65140783597246, -462.91786066507547]
(11, 5): [-450.98897294441775, -430.6767440275518, -434.4184210161543, -457.1966436135275]
(1, 6): [-253.82921195358648, -256.39979936696557, -203.18854074013484, -297.839810938161]
(3, 6): [-164.24418187832134, -118.610054355089, -106.36516272477417, -118.49084076906635]
(6, 6): [-141.05517475033008, -147.633297508983, -87.62444231897892, -146.54784902803505]
(9, 6): [-326.68273879087144, -321.24818279723297, -276.5018801784894, -333.6114129671912]
(11, 6): [-429.17247912779993, -468.4583530327743, -434.99187246934343, -464.60760009835906]
(1, 7): [-203.50111284535149, -188.54451280531492, -185.02067928242937, -167.7185972437324]
(2, 7): [-129.95548530354142, -135.09313776815512, -131.5923574781931, -62.7355790861888]
(3, 7): [-89.60797385588015, -80.2113083260275, -43.742305739765904, -107.91313671986839]
(4, 7): [-121.82788461719136, -53.72799178530735, -111.01415676430551, -108.80388539861902]
(5, 7): [-124.01966431389127, -55.205467441097355, -110.44928897317865, -89.95926079274231]
(6, 7): [-135.5561729408858, -67.29201149696826, -124.6444024913603, -114.21288396794361]
(7, 7): [-178.44659208795292, -133.17008444598451, -173.40065773032447, -257.8975537130082]
(8, 7): [-305.72705883663843, -307.00700228270705, -306.1037085918787, -266.6239477060497]
(9, 7): [-314.1908784677729, -319.1622327909119, -272.9286939226294, -311.117638631717]
(10, 7): [-352.6096447311283, -271.98374327506, -325.1044364040961, -379.29313635846177]
(11, 7): [-429.8929922779363, -376.6451325981294, -423.47785364137803, -441.59857891412105]
(3, 8): [-59.77054345641272, -76.16763920476768, -24.42387486292506, -75.5473784860821]
(6, 8): [-95.38512266592133, -166.9414553415388, -124.82135415668029, -167.617931083876]
(9, 8): [-302.09918169694714, -320.90356351297555, -269.7839114552969, -325.6243197781026]
(14, 8): [0, 0, 0, 0]
(3, 9): [-69.15059911226373, -69.16984994702918, -19.118190961569766, -69.16969905198098]
(6, 9): [-140.25001654278677, -203.58211088633715, -170.31729812537242, -170.0432447896812]
(9, 9): [-287.2089905037333, -291.2227105876127, -261.967535844508, -293.98273692964386]
(14, 9): [100.0, 50.0, 50.0, 50.0]
(2, 10): [-60.205365756964554, -57.75361237914784, -5.5634357804901775, -59.13301229509452]
(3, 10): [-62.43653257132005, -12.66618825005839, -14.110303710696297, -45.03487073730065]
(4, 10): [-102.43686362410659, -40.638514237977105, -46.52041433202068, -80.44069859765361]
(5, 10): [-134.90263122133803, -88.32415829089103, -140.86198783119798, -110.33736327138053]
(6, 10): [-147.2050904237643, -104.60340847301538, -121.40479106145813, -158.53651289187619]
(7, 10): [-184.2019678289164, -125.7606726122387, -224.63468986798796, -182.1818768207789]
(8, 10): [-251.6782823301383, -165.9724586565901, -262.449833230272, -244.5768830802984]
(9, 10): [-301.5124825437043, -254.92698728398864, -285.2292685526847, -271.0844147229751]
(10, 10): [-341.26459891143156, -341.57967196349824, -315.5239525516678, -320.7397338596253]
(11, 10): [-431.65939659372134, -445.61378088186746, -394.92543929399613, -431.82249378351304]
(14, 10): [95.0, 45.0, 45.0, 65.98876968123425]
(15, 10): [14.322509639994843, 86.52709960910174, -10.752039006567866, 27.334823594745046]
(2, 11): [-95.34268574614072, -50.363999780074835, -0.09768643614739139, -25.76451658502457]
(3, 11): [-59.35053611513605, -8.026896266516708, -20.224621929556207, -46.12010793397431]
(4, 11): [-83.70653932042207, -36.87916672860362, -52.803758791360806, -96.5104998938944]
(6, 11): [-118.65832999086389, -163.27983942209124, -150.72597588943404, -162.07526553011797]
(9, 11): [-259.9048434859932, -293.1022132768154, -282.04481921786925, -293.1804795577839]
(11, 11): [-377.53031977540587, -442.8126981327413, -418.54841136287985, -436.5607076824142]
(13, 11): [34.999999993182676, 34.999999990128096, 34.999999992967105, 84.99999999444807]
(14, 11): [89.99999999758013, 39.99999998527333, 39.999999822528224, 61.11572246562027]
(15, 11): [72.90893553653147, 18.496090994591704, 15.615233580614298, 14.957579896484205]
(2, 12): [-44.6040905757538, -45.00000477010222, 4.999996063279735, -42.65019474053247]
(3, 12): [-37.25272623539853, -0.23877270536872217, -52.234550148778276, -51.29135881527749]
(4, 12): [-95.23981952300682, -20.65988594919945, -97.36351040466865, -92.97647689904605]
(5, 12): [-159.98993636848343, -66.98016493118425, -150.7296175316329, -213.4952423912601]
(6, 12): [-183.076047222442, -127.71448434902041, -201.61734700342663, -161.5973383379388]
(9, 12): [-288.44768610451786, -311.17294278346355, -325.7226316026349, -329.85715461844575]
(10, 12): [-391.3535115150006, -371.73891589540153, -401.0520691102025, -396.7146437187198]
